ID0,ID1,Priority,Provenance,alpha,delta,X,Y,PA,Type,Catalog M,Catalog C,Catalog U,Catalog NGC,Catalog IC,Catalog Mel,Catalog Cr,Name,Notes
U,70,0,SIMBAD,282.836,10.334,16.8,16.8,0,OpCl,,,,6709,,,,,
U,70,1,SIMBAD,,,,,,OC,,,,,,,,,
U,70,2,AL:UOP,,,,,,,,,70,,,,,,
U,70,3,,,,,,,,,,,,,,,,
U,70,4,,,,,,,,,,,,,,,,
U,70,5,,,,,,,,,,,,,,,,
U,72,0,SIMBAD,291.35,20.18,~,~,~,Cl*,,,,,,,,,
U,72,1,SIMBAD,,,,,,OC,,,,,,,,,
U,72,2,AL:UOP,,,60,60,0,,,,72,,,,,,
U,72,3,,,,,,,,,,,,,,,,
U,72,4,,,,,,,,,,,,,,,,
U,72,5,,,,,,,,,,,,,,,,
U,73,0,SIMBAD,295.992,-14.154,0.6,0.4,120,PN,,,,6818,,,,,
U,73,1,SIMBAD,,,,,,,,,,,,,,,
U,73,2,AL:UOP,,,,,,,,,73,,,,,,
U,73,3,,,,,,,,,,,,,,,,
U,73,4,,,,,,,,,,,,,,,,
U,73,5,,,,,,,,,,,,,,,,
U,74,0,SIMBAD,296.201,50.525,0.7,0.6,90,PN,,,,6826,,,,,
U,74,1,SIMBAD,,,,,,,,,,,,,,,
U,74,2,AL:UOP,,,,,,,,,74,,,,,,
U,74,3,,,,,,,,,,,,,,,,
U,74,4,,,,,,,,,,,,,,,,
U,74,5,,,,,,,,,,,,,,,,
U,76,0,SIMBAD,305.797,40.771,10.7,10.7,0,OpCl,,,,6910,,,,,
U,76,1,SIMBAD,,,,,,OC,,,,,,,,,
U,76,2,AL:UOP,,,,,,,,,76,,,,,,
U,76,3,,,,,,,,,,,,,,,,
U,76,4,,,,,,,,,,,,,,,,
U,76,5,,,,,,,,,,,,,,,,
U,77,0,SIMBAD,308.547,7.404,1.2,1.2,0,GlCl,,,,6934,,,,,
U,77,1,SIMBAD,,,,,,GC,,,,,,,,,
U,77,2,AL:UOP,,,,,,,,,77,,,,,,
U,77,3,,,,,,,,,,,,,,,,
U,77,4,,,,,,,,,,,,,,,,
U,77,5,,,,,,,,,,,,,,,,
U,78,0,SIMBAD,308.626,28.278,30,30,0,OpCl,,,,6940,,232,,,
U,78,1,SIMBAD,,,,,,OC,,,,,,,,,
U,78,2,AL:UOP,,,,,,,,,78,,,,,,
U,78,3,,,,,,,,,,,,,,,,
U,78,4,,,,,,,,,,,,,,,,
U,78,5,,,,,,,,,,,,,,,,
U,79,0,SIMBAD,316.045,-11.363,0.7,0.5,70,PN,,,,7009,,,,,
U,79,1,SIMBAD,,,,,,,,,,,,,,,
U,79,2,AL:UOP,,,,,,,,,79,,,,,,
U,79,3,,,,,,,,,,,,,,,,
U,79,4,,,,,,,,,,,,,,,,
U,79,5,,,,,,,,,,,,,,,,
U,83,0,SIMBAD,328.448,62.589,9,9,0,OpCl,,,,7160,,,,,
U,83,1,SIMBAD,,,,,,OC,,,,,,,,,
U,83,2,AL:UOP,,,,,,,,,83,,,,,,
U,83,3,,,,,,,,,,,,,,,,
U,83,4,,,,,,,,,,,,,,,,
U,83,5,,,,,,,,,,,,,,,,
U,84,0,SIMBAD,331.224,46.508,36.5,36.5,0,OpCl,,,,7209,,,,,
U,84,1,SIMBAD,,,,,,OC,,,,,,,,,
U,84,2,AL:UOP,,,,,,,,,84,,,,,,
U,84,3,,,,,,,,,,,,,,,,
U,84,4,,,,,,,,,,,,,,,,
U,84,5,,,,,,,,,,,,,,,,
U,85,0,SIMBAD,333.788,49.83,30.6,30.6,0,OpCl,,,,7243,,,,,
U,85,1,SIMBAD,,,,,,OC,,,,,,,,,
U,85,2,AL:UOP,,,,,,,,,85,,,,,,
U,85,3,,,,,,,,,,,,,,,,
U,85,4,,,,,,,,,,,,,,,,
U,85,5,,,,,,,,,,,,,,,,
U,86,0,SIMBAD,351.473,42.535,0.3,0.3,90,PN,,,,7662,,,,,
U,86,1,SIMBAD,,,,,,,,,,,,,,,
U,86,2,AL:UOP,,,,,,,,,86,,,,,,
U,86,3,,,,,,,,,,,,,,,,
U,86,4,,,,,,,,,,,,,,,,
U,86,5,,,,,,,,,,,,,,,,
U,87,0,SIMBAD,359,57,25.3,25.3,0,OpCl,,,,7789,,245,,,
U,87,1,SIMBAD,,,,,,OC,,,,,,,,,
U,87,2,AL:UOP,,,,,,,,,87,,,,,,
U,87,3,,,,,,,,,,,,,,,,
U,87,4,,,,,,,,,,,,,,,,
U,87,5,,,,,,,,,,,,,,,,
